t,gain,accepted,tau,risk,L99,energy,viol_url,label_atk,tube_m,seed,variant
0,0.0,0,5.715744177871382e-15,0.03673290743253188,65.22697333333332,0.9,1,0,1.25,1,Proposed
1,0.0,0,0.04322499392075606,0.04062957045667438,65.22697333333332,0.9,1,0,1.25,1,Proposed
2,0.0,0,0.3987795447943442,0.04039112606933365,65.22697333333332,0.9,1,0,1.25,1,Proposed
3,0.0,0,0.7153290523998469,0.041845714423880534,65.22697333333332,0.9,1,0,1.25,1,Proposed
4,0.0,0,0.8767663522176674,0.034868700420894155,65.22697333333332,0.9,1,0,1.25,1,Proposed
5,0.0,0,0.9482619901827724,0.04482356505116017,65.22697333333332,0.9,1,0,1.25,1,Proposed
6,0.0,0,0.9785276949817634,0.060080773220249545,65.22697333333332,0.9,1,0,1.25,1,Proposed
7,0.0,0,0.991129201755179,0.0361866343399572,65.22697333333332,0.9,1,0,1.25,1,Proposed
8,0.0,0,0.9963420090673331,0.04457834073047266,65.22697333333332,0.9,1,0,1.25,1,Proposed
9,0.0,0,0.9984927210071427,0.04378911193580307,65.22697333333332,0.9,1,0,1.25,1,Proposed
10,0.0,0,0.9993791172435167,0.03506778622822811,65.22697333333332,0.9,1,0,1.25,1,Proposed
11,0.0,0,0.9997442768829702,0.03568767098457645,65.22697333333332,0.9,1,0,1.25,1,Proposed
12,0.0,0,0.9998946808102288,0.04320210935861091,65.22697333333332,0.9,1,0,1.25,1,Proposed
13,0.0,0,0.9999566253870759,0.05348281544638282,65.22697333333332,0.9,1,0,1.25,1,Proposed
14,0.0,0,0.9999821367762977,0.04033227627537745,65.22697333333332,0.9,1,0,1.25,1,Proposed
15,0.0,0,0.9999926433098506,0.03618668223138907,65.22697333333332,0.9,1,0,1.25,1,Proposed
16,0.0,0,0.9999969702664594,0.04729839989433203,65.22697333333332,0.9,1,0,1.25,1,Proposed
17,0.0,0,0.9999987522541502,0.054784615430541056,65.22697333333332,0.9,1,0,1.25,1,Proposed
18,0.0,0,0.999999486136558,0.04028987715706399,65.22697333333332,0.9,1,0,1.25,1,Proposed
19,0.0,0,0.999999788373883,0.03611641121842277,65.22697333333332,0.9,1,0,1.25,1,Proposed
